tdate,date,millisecond,price
2021-06-21,2021-06-21,1624222800000,4362
2021-06-22,2021-06-22,1624309200000,4371
2021-06-23,2021-06-23,1624395600000,4353
2021-06-24,2021-06-24,1624482000000,4328
2021-06-25,2021-06-25,1624568400000,4319
2021-06-28,2021-06-28,1624827600000,4319
2021-06-29,2021-06-29,1624914000000,4308
2021-06-30,2021-06-30,1625000400000,4319
2021-07-01,2021-07-01,1625086800000,4362
2021-07-02,2021-07-02,1625173200000,4395
2021-07-05,2021-07-05,1625432400000,4413
2021-07-06,2021-07-06,1625518800000,4473
2021-07-07,2021-07-07,1625605200000,4511
2021-07-08,2021-07-08,1625691600000,4547
2021-07-09,2021-07-09,1625778000000,4516
2021-07-12,2021-07-12,1626037200000,4513
2021-07-13,2021-07-13,1626123600000,4511
2021-07-14,2021-07-14,1626210000000,4531
2021-07-15,2021-07-15,1626296400000,4554
2021-07-16,2021-07-16,1626382800000,4539
2021-07-19,2021-07-19,1626642000000,4527
2021-07-20,2021-07-20,1626728400000,4547
2021-07-21,2021-07-21,1626814800000,4510
2021-07-22,2021-07-22,1626901200000,4473
2021-07-23,2021-07-23,1626987600000,4459
2021-07-26,2021-07-26,1627246800000,4484
2021-07-27,2021-07-27,1627333200000,4451
2021-07-28,2021-07-28,1627419600000,4461
2021-07-29,2021-07-29,1627506000000,4492
2021-07-30,2021-07-30,1627592400000,4483
2021-08-02,2021-08-02,1627851600000,4445
2021-08-03,2021-08-03,1627938000000,4440
2021-08-04,2021-08-04,1628024400000,4459
2021-08-05,2021-08-05,1628110800000,4445
2021-08-06,2021-08-06,1628197200000,4378
2021-08-09,2021-08-09,1628456400000,4295
2021-08-10,2021-08-10,1628542800000,4282
2021-08-11,2021-08-11,1628629200000,4318
2021-08-12,2021-08-12,1628715600000,4322
2021-08-13,2021-08-13,1628802000000,4352
2021-08-16,2021-08-16,1629061200000,4398
2021-08-17,2021-08-17,1629147600000,4411
2021-08-18,2021-08-18,1629234000000,4421
2021-08-19,2021-08-19,1629320400000,4439
2021-08-20,2021-08-20,1629406800000,4449
2021-08-23,2021-08-23,1629666000000,4469
2021-08-24,2021-08-24,1629752400000,4478
2021-08-25,2021-08-25,1629838800000,4446
2021-08-26,2021-08-26,1629925200000,4449
2021-08-27,2021-08-27,1630011600000,4468
2021-08-30,2021-08-30,1630270800000,4481
2021-08-31,2021-08-31,1630357200000,4458
2021-09-01,2021-09-01,1630443600000,4454
2021-09-02,2021-09-02,1630530000000,4431
2021-09-03,2021-09-03,1630616400000,4449
2021-09-06,2021-09-06,1630875600000,4472
2021-09-07,2021-09-07,1630962000000,4448
2021-09-08,2021-09-08,1631048400000,4415
2021-09-09,2021-09-09,1631134800000,4395
2021-09-10,2021-09-10,1631221200000,4396
2021-09-13,2021-09-13,1631480400000,4388
2021-09-14,2021-09-14,1631566800000,4386
2021-09-15,2021-09-15,1631653200000,4385
2021-09-16,2021-09-16,1631739600000,4306
2021-09-17,2021-09-17,1631826000000,4282
2021-09-20,2021-09-20,1632085200000,4325
2021-09-21,2021-09-21,1632171600000,4346
2021-09-22,2021-09-22,1632258000000,4344
2021-09-23,2021-09-23,1632344400000,4304
2021-09-24,2021-09-24,1632430800000,4278
2021-09-27,2021-09-27,1632690000000,4276
2021-09-28,2021-09-28,1632776400000,4243
